CMBLOCK,BoundaryNodes,NODE,		111988
(8i10)
		1		2		3		4		5		6		7		8
		138830		138831		138832		138833		138834		138835		138836		138837
		138838		138839		138841		138842		138843		138844		138845		138846
		138847		138848		138849		138850		138851		138855		138856		138857
		138858		138859		138860		138861		138862		138863		138864		138865
		138866		138867		138868		138869		138870		138873		138874		138875
		138876		138879		138880		138881		138882		138883		138884		138885
		138886		138887		138888		138889		138890		138891		138892		138893
		138894		138895		138896		138897		138898		138902		138903		138904
		138905		138906		138907		138908		138909		138910		138911		138912
		138913		138914		138915		138916		138917		138919		138920		138921
		138922		138925		138926		138927		138929		138930		138931		138932
		138933		138934		138935		138936		138940		138941		138942		138943
		138944		138945		138946		138947		138948		138951		138952		138953
		138954		138957		138958		138959		138960		138964		138965		138966
		138967		138968		138969		138970		138971		138972		138973		138977
		138978		138979		138980		138981		138982		138983		138987		138988
		138989		138992		138993		138994		138995		138996		138997		138998
		138999		139000		139001		139002		139003		139004		139005		139006
		139007		139009		139010		139011		139013		139014		139015		139018
		139019		139020		139021		139022		139025		139026		139027		139028
		139029		139030		139032		139033		139034		139035		139036		139038
		139039		139040		139041		139042		139043		139044		139045		139046
		139048		139049		139050		139051		139052		139053		139054		139055
		139056		139057		139058		139059		139060		139061		139062		139063
		139064		139065		139066		139067		139068		139069		139070		139073
		139074		139075		139077		139078		139079		139080		139081		139082
		139083		139085		139086		139087		139088		139090		139091		139092
		139096		139097		139098		139099		139100		139101		139102		139103
		139104		139105		139106		139107		139108		139109		139110		139111
		139112		139113		139116		139118		139119		139120		139121		139122
		139123		139124		139126		139127		139128		139131		139132		139133
		139134		139136		139137		139138		139139		139140		139141		139142
		139143		139144		139148		139149		139150		139154		139155		139158
		139159		139160		139161		139162		139163		139164		139165		139166
		139167		139168		139169		139172		139173		139174		139175		139176
		139177		139178		139179		139180		139181		139182		139183		139185
		139186		139187		139188		139189		139190		139191		139192		139193
		139194		139195		139198		139199		139200		139201		139203		139204
		139205		139206		139208		139209		139210		139211		139213		139214
		139215		139216		139217		139218		139219		139220		139221		139222
		139224		139225		139226		139227		139228		139229		139230		139232
		139233		139234		139235		139237		139238		139240		139241		139242
		139243		139244		139245		139246		139247		139248		139250		139251
		139252		139253		139254		139255		139258		139259		139260		139261
		139265		139266		139267		139268		139269		139270		139271		139273
		139274		139275		139276		139277		139278		139279		139280		139284
		139285		139286		139287		139288		139289		139290		139291		139293
		139294		139295		139296		139298		139299		139300		139303		139304
		139305		139309		139310		139311		139312		139313		139314		139317
		139318		139319		139320		139321		139322		139323		139324		139328
		139329		139330		139331		139332		139333		139334		139335		139336
		139337		139338		139342		139343		139344		139345		139347		139348
		139349		139351		139352		139353		139354		139355		139356		139357
		139358		139359		139360		139362		139363		139364		139365		139369
		139370		139371		139373		139374		139375		139377		139378		139379
		139380		139382		139383		139384		139386		139387		139388		139389
		139390		139391		139392		139393		139394		139395		139399		139400
		139401		139402		139406		139407		139408		139409		139410		139411
		139412		139413		139414		139415		139416		139417		139420		139421
		139422		139423		139424		139426		139427		139428		139430		139431
		139432		139433		139434		139435		139436		139437		139438		139439
		139440		139443		139444		139445		139446		139447		139448		139449
		139452		139453		139456		139457		139460		139461		139462		139464
		139465		139466		139467		139471		139472		139473		139474		139475
		139476		139477		139478		139479		139480		139481		139482		139483
		139486		139487		139488		139489		139490		139492		139493		139494
		139495		139496		139499		139500		139501		139503		139504		139505
		139509		139510		139511		139512		139513		139514		139515		139517
		139518		139519		139522		139523		139524		139527		139528		139530
		139531		139532		139533		139534		139535		139536		139538		139539
		139540		139541		139542		139543		139544		139545		139546		139547
		139548		139549		139550		139551		139554		139555		139556		139557
		139558		139559		139560		139561		139562		139563		139565		139566
		139567		139571		139572		139573		139574		139578		139579		139580
		139581		139582		139583		139584		139586		139587		139588		139591
		139592		139593		139594		139595		139596		139597		139598		139599
		139603		139604		139605		139606		139607		139609		139610		139611
		139612		139613		139614		139615		139616		139617		139621		139622
		139623		139624		139628		139629		139630		139632		139633		139634
		139639		139640		139641		139642		139646		139647		139648		139649
		139650		139651		139652		139653		139654		139655		139656		139658
		139659		139660		139663		139664		139665		139666		139667		139668
		139669		139670		139671		139673		139674		139675		139676		139677
		139678		139679		139680		139681		139683		139684		139685		139686
		139689		139690		139691		139693		139694		139695		139696		139697
		139698		139700		139701		139702		139703		139705		139706		139707
		139708		139709		139710		139712		139713		139714		139716		139717
		139718		139719		139720		139723		139724		139725		139728		139729
		139730		139733		139734		139735		139736		139737		139738		139741
		139742		139743		139744		139745		139747		139748		139750		139751
		139752		139753		139754		139755		139756		139757		139758		139759
		139760		139761		139762		139763		139764		139767		139768		139769
		139770		139773		139774		139775		139776		139779		139780		139784
		139785		139786		139790		139791		139792		139796		139797		139798
		139799		139802		139803		139804		139805		139807		139808		139809
		139813		139814		139815		139816		139819		139820		139821		139822
		139824		139825		139826		139830		139831		139832		139833		139834
		139835		139836		139837		139838		139839		139840		139841		139842
		139844		139845		139846		139850		139851		139852		139853		139854
		139855		139857		139858		139859		139860		139861		139862		139863
		139864		139866		139867		139868		139869		139870		139871		139873
		139874		139875		139876		139877		139878		139879		139881		139882
		139883		139887		139888		139889		139890		139891		139896		139897
		139898		139903		139904		139905		139906		139907		139908		139910
		139911		139912		139913		139914		139915		139918		139919		139920
		139921		139922		139923		139924		139925		139926		139927		139928
		139929		139930		139931		139932		139934		139935		139936		139940
		139941		139942		139943		139945		139946		139947		139948		139952
		139953		139954		139955		139956		139957		139958		139959		139960
		139961		139962		139963		139964		139969		139970		139971		139974
		139975		139977		139978		139979		139980		139981		139982		139983
		139984		139985		139989		139990		139991		139992		139993		139994
		139995		139997		139998		139999		140000		140003		140004		140005
		140006		140010		140011		140012		140013		140016		140017		140018
		140019		140020		140021		140022		140023		140024		140025		140026
		140027		140028		140029		140030		140031		140035		140036		140037
		140038		140039		140040		140041		140042		140043		140045		140046
		140047		140048		140049		140051		140052		140053		140054		140055
		140056		140058		140059		140060		140061		140062		140063		140064
		140065		140066		140067		140068		140069		140070		140071		140073
		140074		140075		140076		140078		140079		140080		140081		140082
		140083		140084		140086		140087		140088		140089		140092		140093
		140094		140095		140098		140099		140100		140101		140104		140105
		140106		140107		140108		140109		140110		140113		140114		140115
		140118		140119		140121		140122		140123		140127		140128		140129
		140132		140133		140134		140136		140137		140138		140139		140140
		140142		140143		140144		140145		140146		140147		140149		140150
		140151		140152		140153		140154		140155		140156		140157		140158
		140162		140163		140164		140165		140166		140167		140171		140172
		140173		140174		140176		140177		140178		140179		140181		140182
		140183		140184		140185		140186		140187		140188		140189		140192
		140193		140194		140195		140198		140199		140200		140201		140202
		140203		140204		140205		140206		140210		140211		140212		140213
		140214		140215		140217		140218		140219		140222		140223		140224
		140225		140227		140228		140229		140230		140231		140232		140233
